Date,S22,S21,S20,S19,S18,S17,S16,S15
1999-09-01,0.288,0.248,0.208,0.228,0.218,0.178,0.188,0.138
1999-09-02,0.278,0.238,0.208,0.228,0.218,0.188,0.188,0.148
1999-09-03,0.288,0.238,0.208,0.228,0.218,0.198,0.198,0.148
1999-09-04,0.298,0.238,0.208,0.228,0.218,0.188,0.188,0.148
1999-09-05,0.298,0.238,0.208,0.238,0.228,0.188,0.188,0.148
1999-09-06,0.308,0.248,0.218,0.238,0.238,0.178,0.188,0.148
1999-09-07,0.318,0.268,0.228,0.268,0.258,0.188,0.188,0.158
1999-09-08,0.328,0.268,0.238,0.258,0.248,0.198,0.218,0.168
1999-09-09,0.338,0.268,0.258,0.268,0.258,0.228,0.248,0.188
1999-09-10,0.348,0.298,0.288,0.308,0.298,0.258,0.268,0.208
1999-09-11,0.348,0.308,0.288,0.318,0.308,0.278,0.288,0.228
1999-09-12,0.338,0.298,0.278,0.318,0.298,0.288,0.298,0.238
1999-09-13,0.328,0.288,0.258,0.298,0.288,0.278,0.298,0.228
1999-09-14,0.328,0.278,0.248,0.278,0.268,0.278,0.298,0.228
1999-09-15,0.348,0.268,0.268,0.268,0.248,0.268,0.278,0.208
1999-09-16,0.358,0.288,0.278,0.288,0.278,0.268,0.278,0.208
1999-09-17,0.358,0.318,0.298,0.328,0.308,0.268,0.288,0.228
1999-09-18,0.338,0.308,0.288,0.328,0.318,0.278,0.298,0.238
1999-09-19,0.338,0.308,0.288,0.328,0.328,0.318,0.328,0.258
1999-09-20,0.338,0.298,0.308,0.328,0.328,0.318,0.338,0.268
1999-09-21,0.398,0.358,0.368,0.378,0.368,0.348,0.358,0.308
1999-09-22,0.428,0.418,0.388,0.428,0.418,0.408,0.418,0.358
1999-09-23,0.378,0.378,0.358,0.408,0.398,0.408,0.428,0.358
1999-09-24,0.368,0.358,0.348,0.388,0.378,0.418,0.438,0.358
1999-09-25,0.388,0.368,0.368,0.408,0.398,0.438,0.468,0.388
1999-09-26,0.368,0.358,0.368,0.418,0.418,0.458,0.488,0.398
1999-09-27,0.358,0.348,0.348,0.418,0.408,0.448,0.478,0.388
1999-09-28,0.338,0.328,0.328,0.388,0.378,0.428,0.458,0.368
1999-09-29,0.338,0.318,0.308,0.368,0.368,0.408,0.438,0.348
1999-09-30,0.338,0.308,0.298,0.348,0.338,0.398,0.418,0.338
1999-10-01,0.328,0.298,0.288,0.328,0.328,0.378,0.398,0.318
1999-10-02,0.318,0.288,0.278,0.328,0.328,0.368,0.388,0.308
1999-10-03,0.328,0.288,0.278,0.328,0.318,0.368,0.398,0.308
1999-10-04,0.318,0.278,0.268,0.328,0.318,0.368,0.398,0.308
1999-10-05,0.308,0.278,0.268,0.318,0.308,0.368,0.398,0.308
1999-10-06,0.308,0.268,0.258,0.318,0.308,0.358,0.388,0.298
1999-10-07,0.308,0.268,0.248,0.298,0.298,0.348,0.368,0.288
1999-10-08,0.298,0.258,0.248,0.298,0.288,0.338,0.368,0.278
1999-10-09,0.308,0.258,0.238,0.298,0.288,0.328,0.358,0.268
1999-10-10,0.318,0.258,0.228,0.278,0.278,0.328,0.358,0.268
1999-10-11,0.318,0.258,0.228,0.268,0.258,0.318,0.348,0.258
1999-10-12,0.318,0.258,0.228,0.268,0.258,0.318,0.338,0.248
1999-10-13,0.308,0.258,0.228,0.268,0.258,0.308,0.328,0.248
1999-10-14,0.328,0.268,0.268,0.278,0.268,0.298,0.338,0.258
1999-10-15,0.538,0.438,0.468,0.458,0.458,0.458,0.498,0.378
1999-10-16,0.598,0.588,0.588,0.598,0.578,0.578,0.578,0.368
1999-10-17,0.548,0.508,0.518,0.568,0.548,0.568,0.568,0.368
1999-10-18,0.518,0.428,0.458,0.518,0.498,0.538,0.558,0.408
1999-10-19,0.498,0.388,0.428,0.468,0.458,0.518,0.538,0.458
1999-10-20,0.318,0.368,0.398,0.458,0.438,0.498,0.538,0.438
1999-10-21,0.308,0.348,0.388,0.428,0.418,0.478,0.508,0.418
1999-10-22,0.308,0.338,0.368,0.418,0.398,0.458,0.488,0.398
1999-10-23,0.378,0.338,0.358,0.398,0.378,0.438,0.468,0.378
1999-10-24,0.388,0.338,0.348,0.388,0.368,0.418,0.448,0.358
1999-10-25,0.388,0.338,0.328,0.368,0.348,0.398,0.428,0.348
1999-10-26,0.388,0.338,0.318,0.358,0.338,0.388,0.408,0.328
1999-10-27,0.358,0.328,0.308,0.338,0.318,0.378,0.398,0.318
1999-10-28,0.348,0.318,0.298,0.328,0.308,0.368,0.388,0.298
1999-10-29,0.338,0.308,0.298,0.328,0.318,0.358,0.378,0.298
1999-10-30,0.328,0.308,0.288,0.328,0.308,0.348,0.368,0.288
1999-10-31,0.318,0.298,0.278,0.318,0.298,0.338,0.358,0.278
1999-11-01,0.308,0.298,0.278,0.318,0.298,0.328,0.348,0.268
1999-11-02,0.328,0.308,0.298,0.318,0.298,0.348,0.358,0.278
1999-11-03,0.328,0.318,0.278,0.318,0.308,0.338,0.358,0.278
1999-11-04,0.308,0.298,0.258,0.298,0.288,0.328,0.348,0.268
1999-11-05,0.298,0.288,0.238,0.288,0.268,0.318,0.338,0.258
1999-11-06,0.288,0.278,0.228,0.278,0.258,0.308,0.338,0.248
1999-11-07,0.288,0.278,0.218,0.268,0.158,0.308,0.318,0.238
1999-11-08,0.288,0.268,0.218,0.258,0.148,0.298,0.308,0.228
1999-11-09,0.278,0.258,0.208,0.238,0.148,0.288,0.298,0.218
1999-11-10,0.278,0.258,0.198,0.238,0.158,0.278,0.288,0.208
1999-11-11,0.268,0.248,0.188,0.238,0.168,0.278,0.288,0.208
1999-11-12,0.268,0.248,0.178,0.228,0.208,0.268,0.278,0.198
1999-11-13,0.278,0.238,0.178,0.218,0.188,0.258,0.268,0.188
1999-11-14,0.268,0.238,0.178,0.218,0.188,0.248,0.258,0.178
1999-11-15,0.268,0.238,0.188,0.208,0.178,0.248,0.258,0.178
1999-11-16,0.268,0.228,0.198,0.208,0.178,0.238,0.248,0.178
1999-11-17,0.278,0.228,0.188,0.208,0.178,0.238,0.248,0.168
1999-11-18,0.268,0.228,0.178,0.198,0.178,0.228,0.238,0.168
1999-11-19,0.268,0.228,0.178,0.198,0.178,0.228,0.238,0.158
1999-11-20,0.268,0.228,0.188,0.198,0.178,0.218,0.228,0.158
1999-11-21,0.258,0.228,0.188,0.198,0.178,0.218,0.228,0.158
1999-11-22,0.268,0.228,0.188,0.198,0.178,0.218,0.228,0.158
1999-11-23,0.268,0.228,0.188,0.188,0.178,0.218,0.228,0.158
1999-11-24,0.268,0.228,0.188,0.198,0.178,0.208,0.228,0.148
1999-11-25,0.268,0.228,0.198,0.198,0.178,0.208,0.218,0.148
1999-11-26,0.268,0.228,0.188,0.198,0.188,0.208,0.218,0.148
1999-11-27,0.268,0.228,0.188,0.198,0.188,0.198,0.218,0.148
1999-11-28,0.268,0.228,0.168,0.198,0.178,0.198,0.208,0.148
1999-11-29,0.258,0.218,0.158,0.188,0.168,0.198,0.208,0.138
1999-11-30,0.248,0.218,0.148,0.178,0.148,0.198,0.198,0.138
1999-12-01,0.248,0.218,0.128,0.168,0.138,0.188,0.198,0.128
1999-12-02,0.248,0.208,0.138,0.168,0.118,0.188,0.198,0.128
1999-12-03,0.248,0.208,0.148,0.158,0.108,0.178,0.188,0.118
1999-12-04,0.248,0.208,0.168,0.158,0.088,0.178,0.188,0.118
1999-12-05,0.248,0.208,0.168,0.158,0.118,0.168,0.188,0.118
1999-12-06,0.248,0.208,0.168,0.158,0.128,0.168,0.178,0.118
1999-12-07,0.238,0.198,0.158,0.158,0.128,0.168,0.178,0.118
1999-12-08,0.228,0.198,0.148,0.158,0.128,0.168,0.178,0.108
1999-12-09,0.228,0.198,0.138,0.158,0.118,0.168,0.178,0.108
1999-12-10,0.228,0.198,0.138,0.158,0.118,0.158,0.178,0.108
1999-12-11,0.228,0.198,0.138,0.158,0.118,0.158,0.168,0.108
1999-12-12,0.228,0.198,0.148,0.158,0.118,0.158,0.168,0.108
1999-12-13,0.228,0.198,0.158,0.158,0.118,0.158,0.158,0.098
1999-12-14,0.228,0.198,0.148,0.158,0.128,0.158,0.158,0.108
1999-12-15,0.188,0.198,0.138,0.158,0.128,0.158,0.158,0.108
1999-12-16,0.188,0.198,0.128,0.148,0.118,0.158,0.168,0.098
1999-12-17,0.198,0.198,0.138,0.158,0.118,0.168,0.178,0.118
1999-12-18,0.198,0.208,0.148,0.158,0.118,0.168,0.178,0.118
1999-12-19,0.198,0.208,0.158,0.158,0.118,0.158,0.178,0.108
1999-12-20,0.198,0.208,0.148,0.158,0.118,0.158,0.168,0.108
1999-12-21,0.198,0.208,0.158,0.158,0.118,0.158,0.158,0.108
1999-12-22,0.198,0.208,0.158,0.158,0.128,0.158,0.158,0.108
1999-12-23,0.198,0.208,0.148,0.168,0.128,0.158,0.158,0.108
1999-12-24,0.198,0.208,0.128,0.158,0.118,0.148,0.158,0.098
1999-12-25,0.188,0.208,0.118,0.148,0.098,0.148,0.158,0.098
1999-12-26,0.188,0.208,0.118,0.148,0.078,0.138,0.148,0.088
1999-12-27,0.188,0.208,0.128,0.148,0.078,0.138,0.148,0.088
1999-12-28,0.198,0.208,0.148,0.148,0.098,0.138,0.148,0.088
1999-12-29,0.208,0.208,0.138,0.148,0.108,0.138,0.148,0.088
1999-12-30,0.198,0.208,0.128,0.138,0.098,0.128,0.138,0.078
1999-12-31,0.188,0.208,0.118,0.128,0.088,0.128,0.138,0.078
2000-01-01,0.178,0.198,0.128,0.128,0.078,0.128,0.138,0.078
2000-01-02,0.178,0.198,0.128,0.128,0.068,0.128,0.138,0.078
2000-01-03,0.178,0.198,0.128,0.128,0.068,0.128,0.138,0.068
2000-01-04,0.168,0.198,0.118,0.128,0.068,0.118,0.128,0.068
2000-01-05,0.168,0.198,0.118,0.118,0.068,0.118,0.128,0.068
2000-01-06,0.178,0.198,0.118,0.118,0.068,0.118,0.128,0.068
2000-01-07,0.168,0.198,0.108,0.118,0.058,0.118,0.118,0.068
2000-01-08,0.168,0.198,0.108,0.118,0.058,0.108,0.118,0.068
2000-01-09,0.168,0.198,0.118,0.108,0.058,0.108,0.118,0.058
2000-01-10,0.178,0.198,0.118,0.118,0.068,0.108,0.108,0.058
2000-01-11,0.168,0.198,0.118,0.118,0.068,0.108,0.108,0.058
2000-01-12,0.168,0.198,0.118,0.108,0.058,0.098,0.108,0.058
2000-01-13,0.168,0.198,0.108,0.108,0.048,0.098,0.108,0.058
2000-01-14,0.148,0.188,0.098,0.098,0.038,0.098,0.108,0.048
2000-01-15,0.188,0.198,0.078,0.098,0.018,0.098,0.098,0.038
2000-01-16,0.218,0.198,0.078,0.088,0.008,0.088,0.098,0.038
2000-01-17,0.208,0.198,0.078,0.088,-0.002,0.088,0.088,0.038
2000-01-18,0.218,0.208,0.088,0.088,0.008,0.088,0.088,0.038
2000-01-19,0.228,0.208,0.108,0.088,0.028,0.078,0.078,0.038
2000-01-20,0.198,0.198,0.128,0.098,0.048,0.078,0.078,0.038
2000-01-21,0.198,0.198,0.128,0.098,0.048,0.078,0.078,0.028
2000-01-22,0.198,0.198,0.118,0.088,0.048,0.068,0.068,0.028
2000-01-23,0.198,0.198,0.128,0.088,0.048,0.068,0.068,0.028
2000-01-24,0.218,0.208,0.148,0.108,0.068,0.078,0.088,0.038
2000-01-25,0.238,0.208,0.148,0.108,0.068,0.078,0.088,0.038
2000-01-26,0.228,0.208,0.138,0.108,0.068,0.078,0.078,0.038
2000-01-27,0.218,0.208,0.128,0.108,0.048,0.068,0.078,0.038
2000-01-28,0.208,0.208,0.118,0.108,0.038,0.068,0.078,0.048
2000-01-29,0.198,0.208,0.118,0.108,0.028,0.068,0.078,0.038
2000-01-30,0.198,0.208,0.108,0.108,0.028,0.068,0.068,0.038
2000-01-31,0.198,0.208,0.108,0.098,0.018,0.068,0.068,0.038
2000-02-01,0.198,0.208,0.098,0.098,0.018,0.068,0.068,0.038
2000-02-02,0.198,0.208,0.098,0.088,0.008,0.068,0.068,0.038
2000-02-03,0.208,0.208,0.098,0.088,0.018,0.068,0.078,0.038
2000-02-04,0.198,0.208,0.098,0.088,0.018,0.078,0.078,0.048
2000-02-05,0.188,0.208,0.098,0.088,0.018,0.068,0.078,0.038
2000-02-06,0.178,0.208,0.088,0.088,0.008,0.068,0.068,0.038
2000-02-07,0.168,0.208,0.078,0.088,-0.002,0.068,0.068,0.028
2000-02-08,0.158,0.198,0.088,0.078,0.008,0.068,0.068,0.028
2000-02-09,0.188,0.208,0.108,0.118,0.038,0.098,0.108,0.088
2000-02-10,0.178,0.208,0.108,0.118,0.038,0.098,0.098,0.058
2000-02-11,0.188,0.198,0.118,0.108,0.048,0.088,0.098,0.058
2000-02-12,0.178,0.198,0.118,0.108,0.048,0.088,0.098,0.048
2000-02-13,0.178,0.198,0.108,0.108,0.048,0.088,0.098,0.048
2000-02-14,0.178,0.198,0.118,0.098,0.048,0.088,0.088,0.048
2000-02-15,0.178,0.198,0.118,0.098,0.048,0.088,0.098,0.058
2000-02-16,0.178,0.198,0.108,0.098,0.048,0.088,0.098,0.048
2000-02-17,0.168,0.198,0.108,0.098,0.038,0.088,0.088,0.038
2000-02-18,0.168,0.198,0.108,0.098,0.038,0.088,0.088,0.038
2000-02-19,0.168,0.198,0.108,0.098,0.038,0.078,0.088,0.038
2000-02-20,0.158,0.188,0.108,0.088,0.028,0.078,0.088,0.038
2000-02-21,0.148,0.188,0.098,0.088,0.028,0.078,0.088,0.038
2000-02-22,0.148,0.188,0.088,0.088,0.018,0.078,0.088,0.028
2000-02-23,0.158,0.188,0.078,0.078,0.008,0.078,0.078,0.028
2000-02-24,0.148,0.188,0.078,0.078,0.008,0.078,0.078,0.028
2000-02-25,0.148,0.188,0.078,0.078,0.008,0.068,0.078,0.028
2000-02-26,0.148,0.188,0.078,0.078,0.008,0.068,0.078,0.028
2000-02-27,0.138,0.188,0.078,0.078,0.008,0.068,0.068,0.018
2000-02-28,0.118,0.178,0.068,0.068,-0.002,0.058,0.058,0.018
2000-02-29,0.128,0.178,0.068,0.068,0.008,0.058,0.058,0.018
2000-03-01,0.118,0.178,0.068,0.068,0.008,0.058,0.058,0.008
2000-03-02,0.118,0.168,0.068,0.068,0.008,0.058,0.058,0.008
2000-03-03,0.118,0.168,0.068,0.068,0.008,0.048,0.048,-0.002
2000-03-04,0.118,0.168,0.068,0.068,0.008,0.048,0.038,-0.002
2000-03-05,0.118,0.158,0.068,0.068,0.018,0.048,0.038,-0.002
2000-03-06,0.118,0.158,0.068,0.068,0.018,0.048,0.038,-0.012
2000-03-07,0.118,0.158,0.058,0.058,0.018,0.038,0.038,-0.012
2000-03-08,0.108,0.158,0.048,0.048,-0.002,0.038,0.028,-0.022
2000-03-09,0.108,0.148,0.048,0.048,-0.002,0.038,0.028,-0.022
2000-03-10,0.108,0.148,0.048,0.048,-0.002,0.028,0.018,-0.022
2000-03-11,0.108,0.148,0.058,0.048,0.018,0.028,0.028,-0.022
2000-03-12,0.098,0.148,0.058,0.058,0.008,0.028,0.038,-0.022
2000-03-13,0.088,0.138,0.048,0.058,-0.002,0.028,0.028,-0.022
2000-03-14,0.088,0.138,0.028,0.048,-0.022,0.028,0.018,-0.022
2000-03-15,0.088,0.138,0.028,0.048,-0.022,0.028,0.018,-0.032
2000-03-16,0.088,0.138,0.038,0.038,-0.012,0.018,0.008,-0.032
2000-03-17,0.078,0.128,0.028,0.038,-0.022,0.018,0.008,-0.032
2000-03-18,0.068,0.138,0.048,0.048,-0.022,0.018,0.008,-0.032
2000-03-19,0.078,0.138,0.048,0.048,-0.012,0.028,0.048,0.058
2000-03-20,0.078,0.138,0.048,0.048,-0.022,0.028,0.038,0.018
2000-03-21,0.078,0.138,0.058,0.048,-0.022,0.018,0.028,0.008
2000-03-22,0.088,0.138,0.048,0.048,-0.022,0.018,0.018,-0.002
2000-03-23,0.088,0.148,0.038,0.038,-0.032,0.018,0.018,-0.012
2000-03-24,0.098,0.148,0.028,0.028,-0.042,0.008,0.008,-0.022
2000-03-25,0.098,0.148,0.028,0.028,-0.052,0.008,-0.002,-0.022
2000-03-26,0.098,0.138,0.028,0.028,-0.042,-0.002,-0.002,-0.032
2000-03-27,0.098,0.138,0.038,0.018,-0.032,-0.002,-0.002,-0.042
2000-03-28,0.098,0.138,0.068,0.038,-0.002,-0.002,0.008,-0.022
2000-03-29,0.098,0.138,0.068,0.038,0.008,-0.002,0.008,-0.032
2000-03-30,0.088,0.138,0.058,0.028,0.008,-0.002,-0.002,-0.032
2000-03-31,0.078,0.138,0.048,0.028,-0.002,-0.002,-0.002,-0.042
2000-04-01,0.078,0.138,0.038,0.018,-0.022,-0.002,-0.012,-0.052
2000-04-02,0.078,0.128,0.028,0.018,-0.022,-0.012,-0.022,-0.052
2000-04-03,0.068,0.128,0.018,0.008,-0.032,-0.012,-0.022,-0.052
2000-04-04,0.068,0.128,0.008,-0.002,-0.042,-0.012,-0.022,-0.062
2000-04-05,0.048,0.118,-0.012,-0.012,-0.062,-0.022,-0.032,-0.062
2000-04-06,0.058,0.118,-0.012,-0.022,-0.062,-0.032,-0.042,-0.082
2000-04-07,0.048,0.118,-0.012,-0.022,-0.062,-0.032,-0.042,-0.082
2000-04-08,0.048,0.118,-0.012,-0.022,-0.062,-0.032,-0.052,-0.092
2000-04-09,0.048,0.118,-0.012,-0.032,-0.062,-0.032,-0.052,-0.092
2000-04-10,0.048,0.118,-0.022,-0.042,-0.062,-0.042,-0.062,-0.102
2000-04-11,0.048,0.118,-0.032,-0.042,-0.082,-0.042,-0.062,-0.102
2000-04-12,0.058,0.118,-0.032,-0.052,-0.082,-0.052,-0.072,-0.112
2000-04-13,0.048,0.108,-0.032,-0.052,-0.072,-0.052,-0.072,-0.122
2000-04-14,0.048,0.118,0.008,0.018,-0.022,-0.042,-0.042,-0.012
2000-04-15,0.128,0.148,0.048,0.058,0.018,-0.012,-0.012,-0.002
2000-04-16,0.128,0.148,0.058,0.058,0.018,-0.012,-0.012,-0.032
2000-04-17,0.168,0.158,0.048,0.048,0.018,-0.012,-0.022,-0.042
2000-04-18,0.158,0.168,0.048,0.048,0.008,-0.012,-0.022,-0.042
2000-04-19,0.148,0.168,0.048,0.038,0.008,-0.012,-0.032,-0.052
2000-04-20,0.138,0.168,0.038,0.028,0.008,-0.022,-0.042,-0.062
2000-04-21,0.118,0.168,0.028,0.018,-0.002,-0.022,-0.042,-0.072
2000-04-22,0.108,0.158,0.018,0.018,-0.002,-0.022,-0.052,-0.072
2000-04-23,0.108,0.148,0.018,0.008,-0.002,-0.032,-0.052,-0.072
2000-04-24,0.108,0.148,0.008,-0.002,-0.002,-0.032,-0.062,-0.082
2000-04-25,0.098,0.138,0.008,-0.012,-0.002,-0.042,-0.062,-0.082
2000-04-26,0.088,0.128,-0.002,-0.022,-0.002,-0.042,-0.062,-0.082
2000-04-27,0.068,0.128,-0.022,-0.032,-0.032,-0.052,-0.072,-0.082
2000-04-28,0.068,0.118,-0.032,-0.042,-0.032,-0.052,-0.082,-0.092
2000-04-29,0.058,0.118,-0.032,-0.052,-0.032,-0.062,-0.092,-0.092
2000-04-30,0.048,0.108,-0.042,-0.062,-0.042,-0.062,-0.092,-0.092
2000-05-01,0.048,0.108,-0.062,-0.072,-0.052,-0.072,-0.102,-0.102
2000-05-02,0.048,0.108,-0.062,-0.072,-0.062,-0.072,-0.112,-0.102
2000-05-03,0.048,0.108,-0.072,-0.082,-0.062,-0.082,-0.112,-0.112
2000-05-04,0.038,0.098,-0.082,-0.082,-0.062,-0.082,-0.122,-0.132
2000-05-05,0.028,0.088,-0.082,-0.092,-0.072,-0.082,-0.132,-0.132
2000-05-06,0.028,0.088,-0.092,-0.112,-0.082,-0.092,-0.142,-0.152
2000-05-07,0.018,0.078,-0.102,-0.122,-0.092,-0.102,-0.142,-0.162
2000-05-08,0.008,0.078,-0.102,-0.122,-0.082,-0.102,-0.142,-0.142
2000-05-09,0.008,0.068,-0.102,-0.122,-0.082,-0.112,-0.142,-0.152
2000-05-10,-0.002,0.058,-0.102,-0.132,-0.082,-0.122,-0.152,-0.162
2000-05-11,-0.002,0.058,-0.112,-0.142,-0.072,-0.122,-0.162,-0.162
2000-05-12,-0.012,0.048,-0.112,-0.152,-0.072,-0.122,-0.172,-0.172
2000-05-13,-0.012,0.038,-0.122,-0.162,-0.072,-0.132,-0.182,-0.182
2000-05-14,-0.022,0.038,-0.132,-0.182,-0.082,-0.142,-0.192,-0.172
2000-05-15,-0.022,0.028,-0.132,-0.182,-0.082,-0.142,-0.182,-0.132
2000-05-16,0.028,0.028,-0.142,-0.192,-0.082,-0.152,-0.192,-0.142
2000-05-17,0.028,0.058,-0.032,-0.162,-0.072,-0.152,-0.182,-0.132
2000-05-18,0.018,0.048,-0.052,-0.172,-0.072,-0.152,-0.192,-0.142
2000-05-19,0.008,0.038,-0.072,-0.182,-0.092,-0.162,-0.192,-0.162
2000-05-20,-0.002,0.028,-0.092,-0.202,-0.102,-0.172,-0.212,-0.172
2000-05-21,-0.012,0.018,-0.102,-0.212,-0.102,-0.182,-0.212,-0.182
2000-05-22,-0.022,0.018,-0.112,-0.222,-0.102,-0.192,-0.222,-0.192
2000-05-23,-0.022,0.008,-0.122,-0.232,-0.102,-0.192,-0.232,-0.202
2000-05-24,-0.032,-0.002,-0.132,-0.252,-0.092,-0.202,-0.242,-0.212
2000-05-25,-0.032,-0.002,-0.142,-0.262,-0.092,-0.212,-0.252,-0.222
2000-05-26,-0.042,-0.012,-0.152,-0.292,-0.092,-0.212,-0.262,-0.232
2000-05-27,-0.042,-0.022,-0.162,-0.312,-0.102,-0.222,-0.272,-0.242
2000-05-28,-0.052,-0.022,-0.182,-0.322,-0.102,-0.232,-0.272,-0.252
2000-05-29,-0.052,-0.032,-0.182,-0.232,-0.092,-0.172,-0.202,-0.152
2000-05-30,-0.052,-0.042,-0.182,-0.242,-0.092,-0.172,-0.212,-0.142
2000-05-31,-0.012,-0.012,-0.172,-0.252,-0.092,-0.172,-0.222,-0.162
2000-06-01,-0.012,0.018,-0.102,-0.242,-0.092,-0.182,-0.182,-0.152
2000-06-02,-0.012,0.008,-0.112,-0.232,-0.092,-0.182,-0.172,-0.152
2000-06-03,-0.012,-0.002,-0.022,-0.152,-0.082,-0.172,-0.182,-0.142
2000-06-04,-0.002,-0.002,-0.022,-0.162,-0.072,-0.172,-0.152,-0.132
2000-06-05,0.008,0.058,0.038,-0.122,-0.072,-0.172,-0.152,-0.112
2000-06-06,0.008,0.048,0.028,-0.102,-0.062,-0.172,-0.152,-0.102
2000-06-07,0.038,0.098,0.058,-0.092,-0.062,-0.182,-0.152,-0.092
2000-06-08,0.048,0.098,0.058,0.048,-0.042,-0.192,-0.152,-0.082
2000-06-09,0.128,0.148,0.078,0.068,-0.042,-0.182,-0.142,-0.052
2000-06-10,0.198,0.158,0.088,0.098,-0.032,-0.152,-0.122,-0.032
2000-06-11,0.198,0.168,0.088,0.108,-0.002,-0.112,-0.062,0.048
2000-06-12,0.218,0.178,0.098,0.118,0.018,-0.082,-0.012,0.038
2000-06-13,0.198,0.178,0.088,0.108,0.008,-0.082,-0.012,0.028
2000-06-14,0.178,0.178,0.078,0.098,-0.002,-0.072,-0.002,0.018
2000-06-15,0.158,0.168,0.068,0.098,-0.002,-0.072,-0.002,0.008
2000-06-16,0.138,0.158,0.058,0.088,-0.002,-0.062,-0.002,-0.002
2000-06-17,0.128,0.158,0.058,0.078,-0.002,-0.062,-0.002,-0.002
2000-06-18,0.118,0.148,0.048,0.068,-0.012,-0.062,-0.002,-0.012
2000-06-19,0.108,0.138,0.048,0.068,-0.002,-0.062,0.008,0.048
2000-06-20,0.108,0.138,0.038,0.058,-0.002,-0.062,0.008,0.018
2000-06-21,0.108,0.128,0.038,0.048,-0.002,-0.052,-0.002,-0.002
2000-06-22,0.108,0.128,0.038,0.048,-0.002,-0.042,-0.002,-0.012
2000-06-23,0.108,0.118,0.028,0.038,-0.002,-0.042,-0.002,-0.012
2000-06-24,0.108,0.118,0.028,0.038,0.008,-0.042,-0.002,-0.002
2000-06-25,0.098,0.118,0.018,0.028,0.008,-0.042,0.008,0.008
2000-06-26,0.098,0.108,0.018,0.038,0.008,-0.032,0.008,0.008
2000-06-27,0.098,0.108,0.018,0.038,0.008,-0.022,0.008,0.018
2000-06-28,0.098,0.108,0.018,0.048,0.008,-0.012,0.008,0.008
2000-06-29,0.098,0.108,0.018,0.038,0.008,-0.012,0.008,-0.002
2000-06-30,0.098,0.108,0.018,0.038,0.018,-0.012,0.008,-0.012
2000-07-01,0.098,0.098,0.018,0.038,0.018,-0.012,0.008,-0.012
2000-07-02,0.128,0.108,0.038,0.048,0.018,-0.012,0.008,-0.012
2000-07-03,0.168,0.168,0.068,0.078,0.038,0.008,0.018,0.028
2000-07-04,0.158,0.158,0.068,0.098,0.058,0.008,0.018,0.028
2000-07-05,0.148,0.148,0.068,0.098,0.058,0.008,0.018,0.028
2000-07-06,0.148,0.148,0.068,0.098,0.058,0.008,0.018,0.048
2000-07-07,0.148,0.148,0.078,0.098,0.058,0.028,0.048,0.038
2000-07-08,0.148,0.148,0.078,0.108,0.068,0.028,0.018,0.038
2000-07-09,0.138,0.148,0.088,0.108,0.068,0.028,0.018,0.038
2000-07-10,0.138,0.148,0.098,0.138,0.088,0.028,0.048,0.038
2000-07-11,0.148,0.148,0.098,0.128,0.088,0.028,0.048,0.038
2000-07-12,0.148,0.148,0.088,0.128,0.088,0.028,0.048,0.038
2000-07-13,0.168,0.158,0.088,0.128,0.088,0.028,0.048,0.038
2000-07-14,0.178,0.158,0.088,0.118,0.078,0.038,0.048,0.048
2000-07-15,0.208,0.168,0.108,0.128,0.088,0.048,0.048,0.038
2000-07-16,0.188,0.168,0.118,0.138,0.098,0.048,0.048,0.038
2000-07-17,0.178,0.178,0.128,0.158,0.108,0.048,0.058,0.038
2000-07-18,0.168,0.178,0.128,0.158,0.108,0.048,0.058,0.038
2000-07-19,0.188,0.188,0.128,0.168,0.108,0.048,0.058,0.038
2000-07-20,0.188,0.188,0.118,0.158,0.108,0.048,0.058,0.038
2000-07-21,0.178,0.178,0.108,0.148,0.098,0.048,0.058,0.038
2000-07-22,0.158,0.178,0.098,0.138,0.098,0.048,0.048,0.038
2000-07-23,0.158,0.178,0.098,0.138,0.088,0.048,0.048,0.038
2000-07-24,0.158,0.168,0.088,0.128,0.088,0.048,0.048,0.028
2000-07-25,0.178,0.188,0.088,0.118,0.078,0.048,0.048,0.028
2000-07-26,0.228,0.188,0.088,0.118,0.078,0.058,0.078,0.038
2000-07-27,0.248,0.198,0.088,0.108,0.078,0.058,0.078,0.038
2000-07-28,0.248,0.198,0.108,0.108,0.078,0.068,0.078,0.038
2000-07-29,0.268,0.208,0.128,0.128,0.118,0.088,0.098,0.048
2000-07-30,0.278,0.218,0.138,0.138,0.128,0.088,0.108,0.058
2000-07-31,0.278,0.228,0.148,0.158,0.128,0.098,0.108,0.058
2000-08-01,0.268,0.228,0.148,0.168,0.128,0.098,0.108,0.068
2000-08-02,0.258,0.218,0.148,0.168,0.128,0.098,0.108,0.068
2000-08-03,0.278,0.228,0.148,0.158,0.128,0.118,0.128,0.118
2000-08-04,0.268,0.228,0.138,0.158,0.118,0.118,0.118,0.108
2000-08-05,0.258,0.228,0.128,0.148,0.108,0.118,0.118,0.108
2000-08-06,0.258,0.238,0.138,0.148,0.108,0.118,0.118,0.108
2000-08-07,0.288,0.258,0.158,0.158,0.128,0.128,0.158,0.108
2000-08-08,0.278,0.258,0.148,0.158,0.108,0.128,0.158,0.108
2000-08-09,0.268,0.248,0.138,0.148,0.098,0.128,0.148,0.108
