Date,cfs.daily
2016-06-03,0.38016
2016-06-04,0.37371
2016-06-05,0.35115
2016-06-06,0.35783
2016-06-07,0.39936
2016-06-08,0.34463
2016-06-09,0.23002
2016-06-10,0.18915
2016-06-11,0.34281
2016-06-12,0.39636
2016-06-13,0.38524
2016-06-14,0.37442
2016-06-15,0.37447
2016-06-16,0.39915
2016-06-17,0.41685
2016-06-18,0.40357
2016-06-19,0.37603
2016-06-20,0.32235
2016-06-21,0.32367
2016-06-22,0.36284
2016-06-23,0.37164
2016-06-24,0.36446
2016-06-25,0.36551
2016-06-26,0.36567
2016-06-27,0.36406
2016-06-28,0.37209
2016-06-29,0.37609
2016-06-30,0.38583
2016-07-01,0.39231
2016-07-02,0.40482
2016-07-03,0.39784
2016-07-04,0.40302
2016-07-05,0.39833
2016-07-06,0.40167
2016-07-07,0.27111
2016-07-08,0.09788
2016-07-09,0.09526
2016-07-10,0.09478
2016-07-11,0.04136
2016-07-12,0
2016-07-13,0
2016-07-14,0
2016-07-15,0
2016-07-16,0
2016-07-17,0
2016-07-18,0
2016-07-19,0
2016-07-20,0
2016-07-21,0
2016-07-22,0
2016-07-23,0.04166
2016-07-24,0.11772
2016-07-25,0.11438
2016-07-26,0.10802
2016-07-27,0.10413
2016-07-28,0.1043
2016-07-29,0.1057
2016-07-30,0.10594
2016-07-31,0.10442
2016-08-01,0.09251
2016-08-02,0.09877
2016-08-03,0.11125
2016-08-04,0.1925
2016-08-05,0.27572
2016-08-06,0.29511
2016-08-07,0.31558
2016-08-08,0.32715
2016-08-09,0.33452
2016-08-10,0.34696
2016-08-11,0.34343
2016-08-12,0.33904
2016-08-13,0.33156
2016-08-14,0.30928
2016-08-15,0.20697
2016-08-16,0.09274
2016-08-17,0.09481
2016-08-18,0.09072
2016-08-19,0.08946
2016-08-20,0.08599
2016-08-21,0.08333
2016-08-22,0.03793
2016-08-23,0
2016-08-24,0
2016-08-25,0
2016-08-26,0
2016-08-27,0
2016-08-28,0
2016-08-29,0
2016-08-30,0.0498
2016-08-31,0.20139
2016-09-01,0.20463
2016-09-02,0.22097
2016-09-03,0.23299
2016-09-04,0.22597
2016-09-05,0.21916
2016-09-06,0.06138
2016-09-07,0
2016-09-08,0
2016-09-09,0
2016-09-10,0
2016-09-11,0
2016-09-12,0
2016-09-13,0
2016-09-14,0
2016-09-15,0
2016-09-16,0
2016-09-17,0
2016-09-18,0
2016-09-19,0
2016-09-20,0
2016-09-21,0
2016-09-22,0
2016-09-23,0
2016-09-24,0
2016-09-25,0
2016-09-26,0
2016-09-27,0.18908
2016-09-28,0.57045
2016-09-29,0.57866
2016-09-30,0.57647
2016-10-01,0.52514
2016-10-02,0.50831
2016-10-03,0.47864
2016-10-04,0.4344
2016-10-05,0.3908
2016-10-06,0.29885
2016-10-07,0.48863
2016-10-08,0.44449
2016-10-09,0.3529
2016-10-10,0.30853
2016-10-11,0.08674
2016-10-12,0
2016-10-13,0
2016-10-14,0
2016-10-15,0
2016-10-16,0
2016-10-17,0
2016-10-18,0
2016-10-19,0
2016-10-20,0
2016-10-21,0
2016-10-22,0
2016-10-23,0
2016-10-24,0
2016-10-25,0
2016-10-26,0
2016-10-27,0
2016-10-28,0
2016-10-29,0
2016-10-30,0
2016-10-31,0
2016-11-01,0
2016-11-02,0
2016-11-03,0
2016-11-04,0
2016-11-05,0
2016-11-06,0
2016-11-07,0
2016-11-08,0
2016-11-09,0
2016-11-10,0
2016-11-11,0
2016-11-12,0
2016-11-13,0
2016-11-14,0
2016-11-15,0
2016-11-16,0
2016-11-17,0
2016-11-18,0
2016-11-19,0
2016-11-20,0
2016-11-21,0
2016-11-22,0
2016-11-23,0
2016-11-24,0
2016-11-25,0
2016-11-26,0
2016-11-27,0
2016-11-28,0
2016-11-29,0
2016-11-30,0
2016-12-01,0
2016-12-02,0
2016-12-03,0
2016-12-04,0
2016-12-05,0
2016-12-06,0
2016-12-07,0
2016-12-08,0
2016-12-09,0
2016-12-10,0
2016-12-11,0
2016-12-12,0
2016-12-13,0
2016-12-14,0
2016-12-15,0
2016-12-16,0
2016-12-17,0
2016-12-18,0
2016-12-19,0
2016-12-20,0
2016-12-21,0
2016-12-22,0
2016-12-23,0
2016-12-24,0
2016-12-25,0
2016-12-26,0
2016-12-27,0
2016-12-28,0
2016-12-29,0
2016-12-30,0
2016-12-31,0
2017-01-01,0
2017-01-02,0
2017-01-03,0
2017-01-04,0
2017-01-05,0
2017-01-06,0
2017-01-07,0
2017-01-08,0
2017-01-09,0
2017-01-10,0
2017-01-11,0
2017-01-12,0
2017-01-13,0
2017-01-14,0
2017-01-15,0
2017-01-16,0
2017-01-17,0
2017-01-18,0
2017-01-19,0
2017-01-20,0
2017-01-21,0
2017-01-22,0
2017-01-23,0
2017-01-24,0
2017-01-25,0
2017-01-26,0
2017-01-27,0
2017-01-28,0
2017-01-29,0
2017-01-30,0
2017-01-31,0
2017-02-01,0
2017-02-02,0
2017-02-03,0
2017-02-04,0
2017-02-05,0
2017-02-06,0
2017-02-07,0
2017-02-08,0
2017-02-09,0
2017-02-10,0
2017-02-11,0
2017-02-12,0
2017-02-13,0
2017-02-14,0
2017-02-15,0
2017-02-16,0
2017-02-17,0
2017-02-18,0
2017-02-19,0
2017-02-20,0
2017-02-21,0
2017-02-22,0
2017-02-23,0
2017-02-24,0
2017-02-25,0
2017-02-26,0
2017-02-27,0
2017-02-28,0
2017-03-01,0
2017-03-02,0
2017-03-03,0
2017-03-04,0
2017-03-05,0
2017-03-06,0
2017-03-07,0
2017-03-08,0
2017-03-09,0
2017-03-10,0
2017-03-11,0
2017-03-12,0
2017-03-13,0
2017-03-14,0
2017-03-15,0
2017-03-16,0
2017-03-17,0
2017-03-18,0
2017-03-19,0
2017-03-20,0
2017-03-21,0
2017-03-22,0
2017-03-23,0
2017-03-24,0
2017-03-25,0
2017-03-26,0
2017-03-27,0
2017-03-28,0
2017-03-29,0
2017-03-30,0
2017-03-31,0
2017-04-01,0
2017-04-02,0
2017-04-03,0
2017-04-04,0
2017-04-05,0
2017-04-06,0
2017-04-07,0
2017-04-08,0
2017-04-09,0
2017-04-10,0
2017-04-11,0
2017-04-12,0
2017-04-13,0
2017-04-14,0
2017-04-15,0
2017-04-16,0
2017-04-17,0
2017-04-18,0
2017-04-19,0
2017-04-20,0
2017-04-21,0
2017-04-22,0
2017-04-23,0
2017-04-24,0
2017-04-25,0
2017-04-26,0
2017-04-27,0
2017-04-28,0
2017-04-29,0
2017-04-30,0
2017-05-01,0
2017-05-02,0
2017-05-03,0
2017-05-04,0
2017-05-05,0
2017-05-06,0
2017-05-07,0
2017-05-08,0
2017-05-09,0
2017-05-10,0
2017-05-11,0
2017-05-12,0
2017-05-13,0
2017-05-14,0
2017-05-15,0
2017-05-16,0
2017-05-17,0
2017-05-18,0
2017-05-19,0
2017-05-20,0
2017-05-21,0
2017-05-22,0
2017-05-23,0
2017-05-24,0
2017-05-25,0
2017-05-26,0
2017-05-27,0
2017-05-28,0
2017-05-29,0
2017-05-30,0
2017-05-31,0
2017-06-01,0
2017-06-02,0
2017-06-03,0
2017-06-04,0
2017-06-05,0
2017-06-06,0
2017-06-07,0
2017-06-08,0
2017-06-09,0
2017-06-10,0.12351
2017-06-11,0.21695
2017-06-12,0.14921
2017-06-13,0.11107
2017-06-14,0.11443
2017-06-15,0.17606
2017-06-16,0.26465
2017-06-17,0.28785
2017-06-18,0.28678
2017-06-19,0.32819
2017-06-20,0.34097
2017-06-21,0.3461
2017-06-22,0.34665
2017-06-23,0.33329
2017-06-24,0.32952
2017-06-25,0.33576
2017-06-26,0.34079
2017-06-27,0.34867
2017-06-28,0.33917
2017-06-29,0.34054
2017-06-30,0.33906
2017-07-01,0.33267
2017-07-02,0.3281
2017-07-03,0.33966
2017-07-04,0.34209
2017-07-05,0.32919
2017-07-06,0.27518
2017-07-07,0.21223
2017-07-08,0.21584
2017-07-09,0.21762
2017-07-10,0.20468
2017-07-11,0.20318
2017-07-12,0.17683
2017-07-13,0.44374
2017-07-14,0.80433
2017-07-15,0.91883
2017-07-16,0.86365
2017-07-17,0.91819
2017-07-18,0.92537
2017-07-19,0.79395
2017-07-20,0.66692
2017-07-21,0.64552
2017-07-22,0.63114
2017-07-23,0.57714
2017-07-24,0.56026
2017-07-25,0.57868
2017-07-26,0.58723
2017-07-27,0.55877
2017-07-28,0.57293
2017-07-29,0.56187
2017-07-30,0.59253
2017-07-31,0.62032
2017-08-01,0.53193
2017-08-02,0.42916
2017-08-03,0.42652
2017-08-04,0.40003
2017-08-05,0.37983
2017-08-06,0.3695
2017-08-07,0.36076
2017-08-08,0.37746
2017-08-09,0.37655
2017-08-10,0.41173
2017-08-11,0.43832
2017-08-12,0.43463
2017-08-13,0.43702
2017-08-14,0.45693
2017-08-15,0.45077
2017-08-16,0.45511
2017-08-17,0.45825
2017-08-18,0.46379
2017-08-19,0.458
2017-08-20,0.44562
2017-08-21,0.4427
2017-08-22,0.44266
2017-08-23,0.44291
2017-08-24,0.45272
2017-08-25,0.47047
2017-08-26,0.49243
2017-08-27,0.48973
2017-08-28,0.48265
2017-08-29,0.37393
2017-08-30,0.23467
2017-08-31,0.23061
2017-09-01,0.22518
2017-09-02,0.22338
2017-09-03,0.2237
2017-09-04,0.20724
2017-09-05,0.30585
2017-09-06,0.37883
2017-09-07,0.37384
2017-09-08,0.59133
2017-09-09,-1.01856
2017-09-10,0.5
2017-09-11,1.5
2017-09-12,2.51553
2017-09-13,2.36166
2017-09-14,2.04098
2017-09-15,1.78611
2017-09-16,1.5176
2017-09-17,1.42173
2017-09-18,1.33976
2017-09-19,1.18651
2017-09-20,1.07455
2017-09-21,0.87449
2017-09-22,1.08515
2017-09-23,1.08955
2017-09-24,1.09128
2017-09-25,1.15001
2017-09-26,1.22082
2017-09-27,1.17213
2017-09-28,1.0542
2017-09-29,1.15545
2017-09-30,1.34271
2017-10-01,1.14818
2017-10-02,0.68157
2017-10-03,-0.03583
2017-10-04,-0.36311
2017-10-05,0.12756
2017-10-06,0.84168
2017-10-07,0.78547
2017-10-08,0.88709
2017-10-09,0.98831
2017-10-10,0.88989
2017-10-11,0.76757
2017-10-12,0.60195
2017-10-13,0.66025
2017-10-14,0.69972
2017-10-15,0.65984
2017-10-16,0.66471
2017-10-17,0.65237
2017-10-18,0.65731
2017-10-19,0.66843
2017-10-20,0.68231
2017-10-21,0.74542
2017-10-22,0.78561
2017-10-23,0.75584
2017-10-24,0.7659
2017-10-25,0.80234
